split,fault_type,rpm,freq_dir,fault_dir,file_path
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0021\B021_0.mat
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0021\B021_2.mat
train_data,BS,1730,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0028\B028_3_(1730rpm).mat
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0007\B007_3.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0014\B014_1.mat
train_data,BS,1797,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0028\B028_0_(1797rpm).mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0014\B014_3.mat
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0014\B014_2.mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0014\B014_2.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0007\B007_1.mat
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0014\B014_3.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0014\B014_3.mat
train_data,BS,1772,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0028\B028_1_(1772rpm).mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0021\B021_0.mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0007\B007_1.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0014\B014_0.mat
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0021\B021_1.mat
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0014\B014_0.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0021\B021_2.mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0007\B007_2.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0007\B007_2.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0014\B014_2.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0021\B021_1.mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0021\B021_1.mat
train_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0007\B007_2.mat
train_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0007\B007_0.mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0007\B007_0.mat
train_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0014\B014_0.mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0021\IR021_0.mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0021\IR021_2.mat
train_data,IR,1730,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0028\IR028_3_(1730rpm).mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0007\IR007_3.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0014\IR014_1.mat
train_data,IR,1797,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0028\IR028_0_(1797rpm).mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0014\IR014_3.mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0014\IR014_2.mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0014\IR014_2.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0007\IR007_1.mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0014\IR014_3.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0014\IR014_3.mat
train_data,IR,1772,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0028\IR028_1_(1772rpm).mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0021\IR021_0.mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0007\IR007_1.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0014\IR014_0.mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0021\IR021_1.mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0014\IR014_0.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0021\IR021_2.mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0007\IR007_2.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0007\IR007_2.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0014\IR014_2.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0021\IR021_1.mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0021\IR021_1.mat
train_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0007\IR007_2.mat
train_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0007\IR007_0.mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0007\IR007_0.mat
train_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0014\IR014_0.mat
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Centered\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0021\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0007\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0007\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0021\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Centered\0007\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0021\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0014\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Centered\0021\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0014\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Centered\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Centered\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0014\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Opposite\0007\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0014\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0021\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Centered\0014\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0014\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0021\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0014\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0021\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0021\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0007\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0014\[email]
train_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0021\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0021\[email]
train_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0014\[email]
train_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0021\[email]
val_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0021\B021_0.mat
val_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0021\B021_3.mat
val_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0021\B021_3.mat
val_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0014\B014_1.mat
val_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0007\B007_3.mat
val_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0007\B007_1.mat
val_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0021\IR021_0.mat
val_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0021\IR021_3.mat
val_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0021\IR021_3.mat
val_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0014\IR014_1.mat
val_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0007\IR007_3.mat
val_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0007\IR007_1.mat
val_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0021\[email]
val_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Opposite\0007\[email]
val_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0021\[email]
val_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0007\[email]
val_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0021\[email]
val_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0021\[email]
val_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0007\[email]
val_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Opposite\0007\[email]
val_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0014\[email]
val_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Opposite\0007\[email]
val_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0007\[email]
test_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0007\B007_0.mat
test_data,BS,1800,12kHz_FE_data,B,data/src\12kHz_FE_data\B\0014\B014_1.mat
test_data,BS,1800,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0021\B021_3.mat
test_data,BS,1750,12kHz_DE_data,B,data/src\12kHz_DE_data\B\0028\B028_2_(1750rpm).mat
test_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0021\B021_2.mat
test_data,BS,1800,48kHz_DE_data,B,data/src\48kHz_DE_data\B\0007\B007_3.mat
test_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0007\IR007_0.mat
test_data,IR,1800,12kHz_FE_data,IR,data/src\12kHz_FE_data\IR\0014\IR014_1.mat
test_data,IR,1800,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0021\IR021_3.mat
test_data,IR,1750,12kHz_DE_data,IR,data/src\12kHz_DE_data\IR\0028\IR028_2_(1750rpm).mat
test_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0021\IR021_2.mat
test_data,IR,1800,48kHz_DE_data,IR,data/src\48kHz_DE_data\IR\0007\IR007_3.mat
test_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0021\[email]
test_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0014\[email]
test_data,OR,1800,12kHz_FE_data,OR,data/src\12kHz_FE_data\OR\Orthogonal\0014\[email]
test_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0021\[email]
test_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0007\[email]
test_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Orthogonal\0021\[email]
test_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0021\[email]
test_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0014\[email]
test_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Opposite\0021\[email]
test_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0007\[email]
test_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Orthogonal\0007\[email]
test_data,OR,1800,12kHz_DE_data,OR,data/src\12kHz_DE_data\OR\Centered\0007\[email]
test_data,OR,1800,48kHz_DE_data,OR,data/src\48kHz_DE_data\OR\Centered\0021\[email]
